"","longname","shortname","slave","continent","neoeuro","hemisphere","risk","latitude","edes1975","malfal94","mort0","gdp","population","land","density","average_temperature"
"AGO","Angola","AGO",0,"Africa",0,"South",5.3600001335144,0.136700004339218,0,0.949999988079071,279.999961832828,2368.47124318035,37885849,1246700,30.3889059116066,21.77
"ARG","Argentina","ARG",0,"America",0,"South",6.3899998664856,0.377799987792969,90,0,68.899987875328,9228.02302524777,45696159,2736690,16.6976014820824,16.3
"AUS","Australia","AUS",0,"Others",1,"South",9.31999969482422,0.300000011920929,99,0,8.54999966610383,19930.3628353988,27204809,7692020,3.53675744472843,22.05
"BFA","Burkina Faso","BFA",0,"Africa",0,"North",4.44999980926514,0.144400000572205,0,0.949999988079071,279.999961832828,943.880816656085,23548781,273600,86.070105994152,30.4
"BGD","Bangladesh","BGD",0,"Asia",0,"North",5.1399998664856,0.266699999570847,0,0.120080001652241,71.4099962035033,972.626471100144,173562364,130170,1333.35149419989,25.71
"BHS","Bahamas","BHS",0,"America",0,"North",7.5,0.268299996852875,10,0,85.0000013030289,10829.1836854886,399440,10010,39.9040959040959,25.58
"BOL","Bolivia","BOL",0,"America",0,"South",5.6399998664856,0.188899993896484,30.0000019073486,0.0016499999910593,71.0000125435443,2779.42632739679,12413315,1083300,11.4587971937598,20.76
"BRA","Brazil","BRA",0,"America",0,"North",7.90999984741211,0.111100003123283,55,0.0359999984502792,71.0000125435443,6185.72527960061,211998573,8358140,25.3643242396035,25.44
"CAN","Canada","CAN",0,"America",1,"North",9.72999954223633,0.666700005531311,98,0,16.1000008145899,21807.2938069361,41288599,8965590,4.60522943833033,-4.03
"CHL","Chile","CHL",0,"America",0,"South",7.82000017166138,0.333299994468689,50,0,68.899987875328,11384.4099773046,19764771,742831,26.6073588743604,9.39
"CIV","Cote d'Ivoire","CIV",0,"Africa",0,"North",7,0.0888999998569489,0,0.949999988079071,668.000015382086,1702.75031858291,31934230,318000,100.422106918239,26.8
"CMR","Cameroon","CMR",0,"Africa",0,"North",6.44999980926514,0.0666999965906143,0,0.949999988079071,279.999961832828,1808.04241445606,29123744,472710,61.6101711408686,24.8
"COG","Congo","COG",1,"Africa",0,"South",4.67999982833862,0.0110999997705221,0,0.949999988079071,240.000013805637,1669.03363508191,6182885,2267050,2.72728215081273,24.74
"COL","Colombia","COL",0,"America",0,"North",7.32000017166138,0.0443999990820885,25,0.146370008587837,71.0000125435443,6700.92207883633,52886363,1109500,47.6668436232537,25
"CRI","Costa Rica","CRI",0,"America",0,"North",7.05000019073486,0.111100003123283,20,0,78.1000162484675,6568.23192490867,5129910,51060,100.468272620447,24.83
"DOM","Dominican Re","DOM",0,"America",0,"North",6.17999982833862,0.211099997162819,25,0,130.000024309429,4272.69329948241,11427557,48198,237.096082825013,24.55
"DZA","Algeria","DZA",0,"Africa",0,"North",6.5,0.311100006103516,0,0,78.1999977663556,4402.81920581945,46814308,2381740,19.6555073181791,23.6
"ECU","Ecuador","ECU",0,"America",0,"South",6.55000019073486,0.0221999995410442,30.0000019073486,0.118949994444847,71.0000125435443,4769.51674308988,18135478,248360,73.020929296183,21.43
"EGY","Egypt","EGY",0,"Africa",0,"North",6.76999998092651,0.300000011920929,0,0,67.8000051644492,2835.57440963156,114535772,995450,115.059291777588,23.14
"ETH","Ethiopia","ETH",0,"Africa",0,"South",5.73000001907349,0.0888999998569489,0,0.550999999046326,25.999997881162,450.33877529433,132059767,1128571,117.015027853808,23.36
"GAB","Gabon","GAB",0,"Africa",0,"South",7.82000017166138,0.0110999997705221,0,0.940500020980835,279.999961832828,7331.97074223059,2538952,257670,9.8535025420111,25.2
"GHA","Ghana","GHA",0,"Africa",0,"North",6.26999998092651,0.0888999998569489,0,0.949999988079071,668.000015382086,1587.63360135419,34427414,227530,151.309339427768,27.66
"GIN","Guinea","GIN",0,"Africa",0,"North",6.55000019073486,0.12219999730587,0,0.949999988079071,482.999934305526,1790.05168213331,14754785,245720,60.0471471593684,25.86
"GMB","Gambia","GMB",0,"Africa",0,"North",8.27000045776367,0.147599995136261,0,0.949999988079071,1470.00027114816,1436.55042563658,2697845,10120,266.5854743083,28.38
"GTM","Guatemala","GTM",0,"America",0,"North",5.1399998664856,0.170000001788139,20,0.00360000017099082,71.0000125435443,3983.83404256043,18406359,107160,171.765201567749,23.65
"GUY","Guyana","GUY",0,"America",0,"North",5.8899998664856,0.0555999986827374,2,0.495030015707016,32.1800014374576,2697.28258550141,831087,211140,3.93618925831202,26.12
"HKG","Hong Kong","HKG",0,"Asia",0,"North",8.14000034332275,0.24609999358654,0,0,14.8999994993659,23155.7912620117,7536100,1050,7177.2380952381,23.15
"HND","Honduras","HND",0,"America",0,"North",5.32000017166138,0.166700005531311,20,0.0120000001043081,78.1000162484675,2186.3746873336,10825703,111890,96.7530878541425,24.72
"HTI","Haiti","HTI",0,"America",0,"North",3.73000001907349,0.211099997162819,0,1,130.000024309429,1274.10607668167,11772557,27560,427.160994194485,24.95
"IDN","Indonesia","IDN",0,"Asia",0,"South",7.59000015258789,0.0555999986827374,0,0.178729996085167,170.000002929849,1525.38165561317,283487931,1877519,150.990712211168,25.96
"IND","India","IND",0,"Asia",0,"North",8.27000045776367,0.222200006246567,0,0.235960006713867,48.63000013972,1525.38165561317,1450935791,2973190,488.006414322664,24.94
"JAM","Jamaica","JAM",0,"America",0,"North",7.09000015258789,0.201700001955032,10,0,130.000024309429,3604.72073386205,2839175,10830,262.158356417359,25.91
"KEN","Kenya","KEN",1,"Africa",0,"South",6.05000019073486,0.0110999997705221,0,0.797999978065491,144.999991607287,1164.44509914272,56432944,580876,97.1514471246875,25.08
"LKA","Sri Lanka","LKA",0,"Asia",0,"North",6.05000019073486,0.0777999982237816,0,0.137999996542931,69.8000048309395,2275.60224419099,21916000,61860,354.283866795991,27.25
"MAR","Morocco","MAR",0,"Africa",0,"North",7.09000015258789,0.355599999427795,1,0,78.1999977663556,3102.61307197259,38081173,446300,85.3264015236388,18.14
"MDG","Madagascar","MDG",0,"Africa",0,"South",4.44999980926514,0.222200006246567,0,0.949999988079071,536.039994325814,934.489277320947,31964956,581800,54.9414850464077,22.64
"MEX","Mexico","MEX",0,"America",0,"North",7.5,0.25560000538826,15.0000009536743,0.000419999996665865,71.0000125435443,7631.19385347001,130861007,1943950,67.3170642249029,21.31
"MLI","Mali","MLI",0,"Africa",0,"North",4,0.188899993896484,0,0.940500020980835,2940.000547896,713.369965590928,24478595,1220190,20.0612978306657,29.21
"MLT","Malta","MLT",0,"Others",0,"North",7.23000001907349,0.394400000572205,100,0,16.300000091873,12456.5305330393,574346,320,1794.83125,20.06
"MYS","Malaysia","MYS",0,"Asia",0,"South",7.94999980926514,0.0255999993532896,0,0.233309999108315,17.7000014261603,7259.02167568157,35557673,328550,108.226063004109,26.38
"NER","Niger","NER",0,"Africa",0,"North",5,0.177799999713898,0,0.940500020980835,400.000027104074,837.14728192146,27032412,1266700,21.340816294308,28.04
"NGA","Nigeria","NGA",0,"Africa",0,"North",5.55000019073486,0.111100003123283,0,0.949999988079071,2004.00008589377,906.87075505601,232679478,910770,255.47556243618,27.3
"NIC","Nicaragua","NIC",0,"America",0,"North",5.23000001907349,0.144400000572205,20,0.0439999997615814,163.300026281956,1881.82995337657,6916140,120340,57.4716636197441,25.88
"NZL","New Zealand","NZL",0,"Others",1,"South",9.72999954223633,0.455599993467331,91.6999969482422,0,8.54999966610383,17326.6356407761,5338500,263310,20.2745812920132,10.46
"PAK","Pakistan","PAK",0,"Asia",0,"North",6.05000019073486,0.333299994468689,0,0.537569999694824,36.9900026829174,1556.19637942669,251269164,770880,325.951074097136,21.38
"PAN","Panama","PAN",0,"America",0,"South",5.90999984741211,0.100000001490116,20,0.0800400003790855,163.300026281956,6904.99369397364,4515577,74180,60.873240765705,25.6
"PER","Peru","PER",0,"America",0,"South",5.76999998092651,0.111100003123283,30.0000019073486,0.000500000023748726,71.0000125435443,4447.06505127884,34217848,1280000,26.73269375,20.07
"PRY","Paraguay","PRY",0,"America",0,"South",6.94999980926514,0.25560000538826,25,0,78.1000162484675,3677.54260655331,6929153,397300,17.440606594513,23.92
"SDN","Sudan","SDN",0,"Africa",0,"North",4,0.166700005531311,0,0.930999994277954,88.2000125457789,1495.17710363673,50448963,1868000,27.0069395074946,27.95
"SEN","Senegal","SEN",0,"Africa",0,"North",6,0.155599996447563,0,0.949999988079071,164.660007861122,1635.98458601557,18501984,192530,96.0992260946346,28.9
"SGP","Singapore","SGP",0,"Asia",0,"North",9.31999969482422,0.0136000001803041,0,0,17.7000014261603,25591.0924444608,6036860,718,8407.88300835655,27.68
"SLE","Sierra Leone","SLE",0,"Africa",0,"North",5.82000017166138,0.0922000035643578,0,0.949999988079071,482.999934305526,518.012824668342,8642022,72180,119.728761429759,26.54
"SLV","El Salvador","SLV",0,"America",0,"North",5,0.150000005960464,20,0,78.1000162484675,2835.57440963156,6338193,20720,305.897345559846,25.23
"TGO","Togo","TGO",0,"Africa",0,"North",6.90999984741211,0.0888999998569489,0,0.949999988079071,668.000015382086,1366.48877400746,9515236,54390,174.944585401728,27.33
"TTO","Trinidad and Tobago","TTO",0,"America",0,"North",7.44999980926514,0.12219999730587,40,0,85.0000013030289,6438.17541152548,1368333,5130,266.731578947368,26.55
"TUN","Tunisia","TUN",0,"Africa",0,"North",6.44999980926514,0.377799987792969,0,0,62.9999916570422,4817.44769161754,12277109,155360,79.0236161174047,20.53
"TZA","Tanzania","TZA",1,"Africa",0,"South",6.6399998664856,0.0666999965906143,0,0.921500027179718,144.999991607287,518.012824668342,68560157,885800,77.3991386317453,22.92
"UGA","Uganda","UGA",0,"Africa",0,"South",4.44999980926514,0.0110999997705221,0,0.949999988079071,279.999961832828,1064.2225272553,50015092,200520,249.426949930182,23.25
"URY","Uruguary","URY",0,"America",0,"South",7,0.366699993610382,90,0,71.0000125435443,8349.85734252317,3386588,175020,19.3497200319963,17.97
"USA","USA","USA",0,"America",1,"North",10,0.422199994325638,83.6000061035156,0,15.0000007485731,27446.6738130392,340110988,9147420,37.1810836279519,9.46
"VEN","Venezuela","VEN",0,"America",0,"North",7.1399998664856,0.0888999998569489,20,0.00704000005498528,78.1000162484675,8690.62115354664,28300854,882050,32.0853171588912,25.71
"VNM","Vietnam","VNM",0,"Asia",0,"North",6.40999984741211,0.177799999713898,0,0.701099991798401,139.999980649762,1450.98832954389,100987686,313429,322.202750862237,24.79
"ZAF","South Africa","ZAF",0,"Africa",0,"South",6.8600001335144,0.322200000286102,16,0.104499995708466,15.4999989811186,7259.02167568157,64007187,1213090,52.7637578415451,18.23
"ZAR","Zaire","ZAR",1,"Africa",0,"South",3.5,0,0,0.949999988079071,240.000013805637,962.948455611302,105789731,2345410,45.1050055214227,24.35
